WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482048.293316   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482050.379628   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-26 07:40:51] 🚀 BobQuant v1.0 启动
[2026-03-26 07:40:51] 📍 模拟盘模式
[2026-03-26 07:58:51] ⏸️ 非交易时段，等待...
[2026-03-26 07:59:21] ⏸️ 非交易时段，等待...
[2026-03-26 07:59:51] ⏸️ 非交易时段，等待...
[2026-03-26 08:00:21] ⏸️ 非交易时段，等待...
[2026-03-26 08:00:51] ⏸️ 非交易时段，等待...
[2026-03-26 08:01:21] ⏸️ 非交易时段，等待...
[2026-03-26 08:01:51] ⏸️ 非交易时段，等待...
[2026-03-26 08:02:21] ⏸️ 非交易时段，等待...
[2026-03-26 08:02:51] ⏸️ 非交易时段，等待...
[2026-03-26 08:03:21] ⏸️ 非交易时段，等待...
[2026-03-26 08:03:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:04:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:04:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:05:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:05:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:06:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:06:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:07:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:07:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:08:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:08:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:09:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:09:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:10:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:10:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:11:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:11:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:12:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:12:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:13:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:13:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:14:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:14:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:15:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:15:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:16:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:16:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:17:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:17:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:18:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:18:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:19:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:19:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:20:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:20:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:21:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:21:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:22:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:22:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:23:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:23:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:24:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:24:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:25:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:25:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:26:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:26:52] ⏸️ 非交易时段，等待...
[2026-03-26 08:27:22] ⏸️ 非交易时段，等待...
[2026-03-26 08:27:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:28:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:28:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:29:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:29:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:30:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:30:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:31:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:31:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:32:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:32:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:33:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:33:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:34:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:34:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:35:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:35:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:36:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:36:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:37:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:37:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:38:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:38:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:39:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:39:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:40:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:40:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:41:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:41:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:42:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:42:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:43:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:43:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:44:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:44:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:45:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:45:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:46:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:46:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:47:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:47:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:48:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:48:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:49:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:49:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:50:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:50:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:51:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:51:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:52:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:52:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:53:23] ⏸️ 非交易时段，等待...
[2026-03-26 08:53:53] ⏸️ 非交易时段，等待...
[2026-03-26 08:54:24] ⏸️ 非交易时段，等待...
[2026-03-26 08:54:54] ⏸️ 非交易时段，等待...
[2026-03-26 08:55:24] ⏸️ 非交易时段，等待...
[2026-03-26 08:55:54] ⏸️ 非交易时段，等待...
[2026-03-26 08:56:24] ⏸️ 非交易时段，等待...
[2026-03-26 08:56:54] ⏸️ 非交易时段，等待...
[2026-03-26 08:57:24] ⏸️ 非交易时段，等待...
[2026-03-26 08:57:54] ⏸️ 非交易时段，等待...
[2026-03-26 08:58:24] ⏸️ 非交易时段，等待...
[2026-03-26 08:58:54] ⏸️ 非交易时段，等待...
[2026-03-26 08:59:24] ⏸️ 非交易时段，等待...
[2026-03-26 08:59:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:00:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:00:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:01:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:01:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:02:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:02:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:03:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:03:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:04:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:04:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:05:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:05:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:06:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:06:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:07:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:07:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:08:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:08:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:09:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:09:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:10:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:10:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:11:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:11:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:12:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:12:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:13:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:13:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:14:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:14:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:15:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:15:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:16:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:16:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:17:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:17:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:18:24] ⏸️ 非交易时段，等待...
[2026-03-26 09:18:54] ⏸️ 非交易时段，等待...
[2026-03-26 09:19:25] ⏸️ 非交易时段，等待...
[2026-03-26 09:19:55] ⏸️ 非交易时段，等待...
[2026-03-26 09:20:25] ⏸️ 非交易时段，等待...
[2026-03-26 09:20:55] ⏸️ 非交易时段，等待...
[2026-03-26 09:21:25] ⏸️ 非交易时段，等待...
[2026-03-26 09:21:55] ⏸️ 非交易时段，等待...
[2026-03-26 09:22:25] ⏸️ 非交易时段，等待...
[2026-03-26 09:22:55] ⏸️ 非交易时段，等待...
[2026-03-26 09:23:25] ⏸️ 非交易时段，等待...
[2026-03-26 09:23:55] ⏸️ 非交易时段，等待...
[2026-03-26 09:24:25] ⏸️ 非交易时段，等待...
[2026-03-26 09:24:55] ⏸️ 非交易时段，等待...
[2026-03-26 09:25:25] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:25:25] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:25:25]   📌 Phase 1: 网格做 T...
[2026-03-26 09:25:26]   📌 Phase 2: 风控...
[2026-03-26 09:25:27]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:25:28]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:25:30]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:25:31]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:25:34]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:25:35]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:25:38]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:25:40]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:25:43]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:25:45]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:25:54]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:25:55]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:25:56]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:26:05]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:26:12]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:26:14]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:26:16]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:26:21]   🔴 🔴 策略减仓 美的集团: 400股 @ ¥74.89 (剩余200股)
[2026-03-26 09:26:21]      盈亏：¥345.02 (+1.2%)
[2026-03-26 09:26:21]      原因：策略减仓 (ML 预测下跌 (概率69.8%, medium))
login success!
logout success!
[2026-03-26 09:26:22]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:26:22]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:26:23]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:26:28]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:26:31]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:26:31]   ✅ 交易记录已同步
[2026-03-26 09:26:31]   ✅ 执行 1 笔交易
[2026-03-26 09:26:32] 
============================================================
[2026-03-26 09:26:32] 📊 账户汇总
[2026-03-26 09:26:32] ============================================================
[2026-03-26 09:26:32] 总资产：¥1,008,049 (现金¥466,654 + 持仓¥541,395)
[2026-03-26 09:26:32] 盈亏：¥+8,049 (+0.80%)
[2026-03-26 09:26:32] 持仓：11 只
[2026-03-26 09:26:32] ============================================================
[2026-03-26 09:27:02] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:27:02] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:27:02]   📌 Phase 1: 网格做 T...
[2026-03-26 09:27:03]   📌 Phase 2: 风控...
[2026-03-26 09:27:04]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:27:07]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:27:08]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:27:08]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:27:09]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:27:09]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:27:10]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:27:12]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:27:14]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:27:17]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:27:23]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:27:25]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:27:36]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:27:40]   🔴 🔴 策略减仓 赣锋锂业: 700股 @ ¥70.37 (剩余300股)
[2026-03-26 09:27:40]      盈亏：¥787.37 (+1.6%)
[2026-03-26 09:27:40]      原因：策略减仓 (ML 预测下跌 (概率78.9%, high))
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:27:43]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:27:46]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:27:49]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:27:55]   🔴 🔴 策略减仓 美的集团: 100股 @ ¥74.89 (剩余100股)
[2026-03-26 09:27:55]      盈亏：¥86.26 (+1.2%)
[2026-03-26 09:27:55]      原因：策略减仓 (ML 预测下跌 (概率69.8%, medium))
login success!
logout success!
[2026-03-26 09:27:57]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:27:58]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:28:00]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:28:02]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:28:04]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:28:04]   ✅ 交易记录已同步
[2026-03-26 09:28:04]   ✅ 执行 2 笔交易
[2026-03-26 09:28:05] 
============================================================
[2026-03-26 09:28:05] 📊 账户汇总
[2026-03-26 09:28:05] ============================================================
[2026-03-26 09:28:05] 总资产：¥1,008,021 (现金¥523,374 + 持仓¥484,647)
[2026-03-26 09:28:05] 盈亏：¥+8,021 (+0.80%)
[2026-03-26 09:28:05] 持仓：11 只
[2026-03-26 09:28:05] ============================================================
[2026-03-26 09:28:35] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:28:35] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:28:35]   📌 Phase 1: 网格做 T...
[2026-03-26 09:28:36]   📌 Phase 2: 风控...
[2026-03-26 09:28:37]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:28:38]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:28:41]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:28:42]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:28:42]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:28:42]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:28:45]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:28:46]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:28:56]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:28:58]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:29:01]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:29:09]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:29:15]   🔴 🔴 策略减仓 赣锋锂业: 200股 @ ¥70.37 (剩余100股)
[2026-03-26 09:29:15]      盈亏：¥224.96 (+1.6%)
[2026-03-26 09:29:15]      原因：策略减仓 (ML 预测下跌 (概率78.9%, high))
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:29:19]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:29:20]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:29:25]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:29:33]   🔴 🔴 策略减仓 美的集团: 100股 @ ¥74.89 (清仓)
[2026-03-26 09:29:33]      盈亏：¥86.26 (+1.2%)
[2026-03-26 09:29:33]      原因：策略减仓 (ML 预测下跌 (概率69.8%, medium))
login success!
logout success!
[2026-03-26 09:29:33]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:29:34]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:29:34]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:29:35]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:29:38]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:29:38]   ✅ 交易记录已同步
[2026-03-26 09:29:38]   ✅ 执行 2 笔交易
[2026-03-26 09:29:39] 
============================================================
[2026-03-26 09:29:39] 📊 账户汇总
[2026-03-26 09:29:39] ============================================================
