WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556255.048831   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556257.708751   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559241.827046   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559243.977852   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-27 05:07:24] 🚀 BobQuant v1.0 启动
[2026-03-27 05:07:24] 📍 模拟盘模式
[2026-03-27 05:33:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:34:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:34:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:35:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:35:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:36:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:36:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:37:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:37:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:38:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:38:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:39:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:39:55] ⏸️ 非交易时段，等待...
[2026-03-27 05:40:25] ⏸️ 非交易时段，等待...
[2026-03-27 05:40:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:41:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:41:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:42:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:42:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:43:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:43:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:44:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:44:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:45:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:45:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:46:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:46:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:47:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:47:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:48:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:48:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:49:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:49:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:50:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:50:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:51:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:51:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:52:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:52:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:53:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:53:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:54:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:54:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:55:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:55:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:56:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:56:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:57:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:57:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:58:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:58:56] ⏸️ 非交易时段，等待...
[2026-03-27 05:59:26] ⏸️ 非交易时段，等待...
[2026-03-27 05:59:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:00:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:00:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:01:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:01:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:02:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:02:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:03:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:03:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:04:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:04:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:05:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:05:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:06:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:06:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:07:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:07:56] ⏸️ 非交易时段，等待...
[2026-03-27 06:08:26] ⏸️ 非交易时段，等待...
[2026-03-27 06:08:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:09:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:09:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:10:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:10:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:11:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:11:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:12:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:12:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:13:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:13:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:14:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:14:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:15:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:15:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:16:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:16:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:17:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:17:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:18:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:18:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:19:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:19:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:20:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:20:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:21:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:21:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:22:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:22:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:23:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:23:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:24:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:24:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:25:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:25:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:26:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:26:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:27:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:27:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:28:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:28:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:29:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:29:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:30:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:30:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:31:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:31:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:32:27] ⏸️ 非交易时段，等待...
[2026-03-27 06:32:57] ⏸️ 非交易时段，等待...
[2026-03-27 06:33:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:33:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:34:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:34:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:35:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:35:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:36:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:36:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:37:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:37:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:38:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:38:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:39:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:39:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:40:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:40:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:41:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:41:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:42:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:42:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:43:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:43:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:44:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:44:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:45:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:45:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:46:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:46:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:47:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:47:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:48:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:48:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:49:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:49:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:50:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:50:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:51:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:51:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:52:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:52:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:53:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:53:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:54:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:54:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:55:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:55:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:56:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:56:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:57:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:57:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:58:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:58:58] ⏸️ 非交易时段，等待...
[2026-03-27 06:59:28] ⏸️ 非交易时段，等待...
[2026-03-27 06:59:58] ⏸️ 非交易时段，等待...
[2026-03-27 07:00:28] ⏸️ 非交易时段，等待...
[2026-03-27 07:00:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:01:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:01:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:02:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:02:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:03:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:03:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:04:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:04:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:05:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:05:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:06:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:06:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:07:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:07:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:08:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:08:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:09:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:09:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:10:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:10:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:11:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:11:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:12:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:12:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:13:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:13:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:14:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:14:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:15:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:15:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:16:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:16:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:17:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:17:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:18:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:18:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:19:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:19:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:20:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:20:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:21:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:21:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:22:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:22:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:23:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:23:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:24:29] ⏸️ 非交易时段，等待...
[2026-03-27 07:24:59] ⏸️ 非交易时段，等待...
[2026-03-27 07:25:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:26:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:26:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:27:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:27:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:28:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:28:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:29:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:29:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:30:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:30:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:31:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:31:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:32:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:32:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:33:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:33:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:34:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:34:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:35:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:35:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:36:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:36:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:37:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:37:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:38:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:38:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:39:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:39:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:40:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:40:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:41:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:41:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:42:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:42:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:43:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:43:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:44:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:44:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:45:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:45:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:46:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:46:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:47:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:47:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:48:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:48:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:49:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:49:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:50:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:50:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:51:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:51:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:52:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:52:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:53:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:53:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:54:00] ⏸️ 非交易时段，等待...
[2026-03-27 07:54:30] ⏸️ 非交易时段，等待...
[2026-03-27 07:55:01] ⏸️ 非交易时段，等待...
[2026-03-27 07:55:31] ⏸️ 非交易时段，等待...
[2026-03-27 07:56:01] ⏸️ 非交易时段，等待...
[2026-03-27 07:56:31] ⏸️ 非交易时段，等待...
[2026-03-27 07:57:01] ⏸️ 非交易时段，等待...
[2026-03-27 07:57:31] ⏸️ 非交易时段，等待...
[2026-03-27 07:58:01] ⏸️ 非交易时段，等待...
[2026-03-27 07:58:31] ⏸️ 非交易时段，等待...
[2026-03-27 07:59:01] ⏸️ 非交易时段，等待...
[2026-03-27 07:59:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:00:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:00:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:01:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:01:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:02:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:02:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:03:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:03:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:04:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:04:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:05:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:05:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:06:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:06:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:07:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:07:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:08:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:08:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:09:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:09:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:10:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:10:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:11:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:11:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:12:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:12:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:13:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:13:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:14:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:14:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:15:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:15:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:16:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:16:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:17:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:17:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:18:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:18:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:19:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:19:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:20:01] ⏸️ 非交易时段，等待...
[2026-03-27 08:20:31] ⏸️ 非交易时段，等待...
[2026-03-27 08:21:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:21:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:22:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:22:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:23:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:23:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:24:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:24:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:25:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:25:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:26:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:26:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:27:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:27:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:28:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:28:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:29:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:29:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:30:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:30:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:31:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:31:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:32:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:32:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:33:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:33:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:34:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:34:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:35:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:35:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:36:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:36:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:37:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:37:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:38:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:38:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:39:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:39:32] ⏸️ 非交易时段，等待...
